Ticker,Company,Market Cap,Shares Outstanding,Float,IPO Date
ABEO,Abeona Therapeutics Inc.,145.40M,91.06M,84.39M,9/19/1980
ABIO,"ARCA biopharma, Inc.",45.55M,9.38M,9.28M,08/08/1997
ABUS,Arbutus Biopharma Corporation,255.70M,93.43M,63.55M,7/23/2007
ACER,Acer Therapeutics Inc.,39.68M,12.50M,12.12M,9/17/2002
ACRS,"Aclaris Therapeutics, Inc.",1.19B,50.34M,45.85M,10/07/2015
ADMA,"ADMA Biologics, Inc.",203.93M,115.66M,93.91M,10/17/2013
ADMS,"Adamas Pharmaceuticals, Inc.",228.17M,35.17M,26.47M,04/10/2014
ADVM,"Adverum Biotechnologies, Inc.",346.61M,97.75M,96.74M,7/31/2014
AERI,"Aerie Pharmaceuticals, Inc.",861.53M,46.11M,45.78M,10/25/2013
AEZS,Aeterna Zentaris Inc.,102.58M,95.44M,62.62M,05/10/2000
AGRX,"Agile Therapeutics, Inc.",129.34M,87.63M,67.10M,5/23/2014
AGTC,Applied Genetic Technologies Corporation,173.55M,42.75M,36.27M,3/27/2014
AIKI,AIkido Pharma Inc.,91.78M,88.91M,81.92M,3/18/1980
AKTX,"Akari Therapeutics, Plc",67.45M,26.28M,20.63M,05/07/2013
ALDX,"Aldeyra Therapeutics, Inc.",679.53M,45.63M,38.28M,05/02/2014
ALNA,"Allena Pharmaceuticals, Inc.",70.64M,55.02M,43.97M,11/02/2017
ALRN,"Aileron Therapeutics, Inc.",107.43M,83.38M,74.44M,6/29/2017
ALT,"Altimmune, Inc.",507.21M,36.37M,30.93M,10/06/2005
ANAB,"AnaptysBio, Inc.",686.20M,27.36M,25.66M,1/26/2017
ANIX,"Anixa Biosciences, Inc.",121.39M,25.16M,23.35M,10/07/1983
APEN,"Apollo Endosurgery, Inc.",177.99M,26.31M,20.05M,12/09/2005
APOP,Cellect Biotechnology Ltd.,10.52M,3.91M,3.57M,7/29/2016
APTO,Aptose Biosciences Inc.,452.77M,88.88M,84.76M,3/16/1992
AQST,"Aquestive Therapeutics, Inc.",121.45M,35.56M,29.64M,7/25/2018
ARAY,Accuray Incorporated,417.77M,93.12M,89.74M,02/08/2007
ARCT,Arcturus Therapeutics Holdings Inc.,688.20M,26.24M,21.45M,5/22/2013
ARDX,"Ardelyx, Inc.",659.23M,97.18M,67.05M,6/19/2014
ARPO,"Aerpio Pharmaceuticals, Inc.",89.42M,47.17M,45.16M,08/08/2017
ARTL,"Artelo Biosciences, Inc.",28.56M,16.99M,13.95M,11/14/2017
ASLN,ASLAN Pharmaceuticals Limited,194.10M,67.63M,39.21M,05/04/2018
ASMB,"Assembly Biosciences, Inc.",158.94M,39.68M,31.49M,12/17/2010
ATEC,"Alphatec Holdings, Inc.",1.47B,87.22M,67.77M,06/02/2006
ATHE,Alterity Therapeutics Limited,41.50M,22.06M,15.43M,09/05/2002
ATNF,180 Life Sciences Corp.,154.95M,20.55M,13.80M,6/27/2017
ATNX,"Athenex, Inc.",436.55M,93.43M,61.70M,6/14/2017
ATOS,"Atossa Therapeutics, Inc.",392.68M,120.82M,71.52M,11/08/2012
ATRA,"Atara Biotherapeutics, Inc.",1.18B,91.46M,83.67M,10/16/2014
AUTL,Autolus Therapeutics plc,439.04M,52.21M,33.90M,6/22/2018
AVCO,Avalon GloboCare Corp.,84.07M,83.41M,27.90M,12/06/2016
AVEO,"AVEO Pharmaceuticals, Inc.",229.19M,27.43M,23.95M,03/12/2010
AVGR,"Avinger, Inc.",87.71M,95.30M,94.92M,1/30/2015
AVRO,"AVROBIO, Inc.",342.61M,41.62M,40.45M,6/21/2018
AVXL,Anavex Life Sciences Corp.,728.14M,68.59M,64.53M,08/02/2006
AWH,Aspira Women's Health Inc.,605.57M,104.23M,57.88M,9/29/2000
AYTU,"Aytu Biopharma, Inc.",126.26M,23.47M,14.28M,9/24/2008
AZRX,"AzurRx BioPharma, Inc.",58.41M,74.44M,73.00M,10/11/2016
BBI,"Brickell Biotech, Inc.",62.92M,61.16M,52.37M,03/10/1993
BCLI,Brainstorm Cell Therapeutics Inc.,120.72M,35.79M,29.22M,5/28/2003
BCTX,BriaCell Therapeutics Corp.,20.89M,6.70M,3.90M,10/28/2010
BDSI,"BioDelivery Sciences International, Inc.",318.67M,100.99M,98.34M,7/25/2002
BIMI,"BOQI International Medical, Inc.",29.51M,12.73M,8.28M,7/23/2004
BIOC,"Biocept, Inc.",58.84M,13.40M,13.40M,02/05/2014
BLRX,BioLineRx Ltd.,136.84M,43.03M,23.02M,7/25/2011
BLU,BELLUS Health Inc.,287.70M,78.34M,61.09M,9/18/2003
BNTC,Benitec Biopharma Inc.,35.91M,4.30M,3.98M,6/23/2014
BPTH,"Bio-Path Holdings, Inc.",36.94M,5.72M,4.50M,01/11/2006
CALA,"Calithera Biosciences, Inc.",153.83M,72.25M,69.84M,10/02/2014
CAPR,"Capricor Therapeutics, Inc.",75.78M,20.41M,19.93M,6/20/2002
CARA,"Cara Therapeutics, Inc.",657.39M,49.92M,41.99M,1/31/2014
CASI,"CASI Pharmaceuticals, Inc.",209.46M,124.04M,80.59M,06/12/1996
CATB,"Catabasis Pharmaceuticals, Inc.",44.60M,22.38M,20.06M,6/25/2015
CBAY,"CymaBay Therapeutics, Inc.",287.67M,68.95M,65.25M,1/27/2014
CCXI,"ChemoCentryx, Inc.",670.10M,69.61M,52.93M,02/08/2012
CDMO,"Avid Bioservices, Inc.",1.17B,58.87M,55.74M,08/11/1988
CDTX,"Cidara Therapeutics, Inc.",100.42M,46.97M,35.34M,4/15/2015
CDXC,ChromaDex Corporation,517.35M,64.16M,38.34M,6/24/2008
CDXS,"Codexis, Inc.",1.22B,64.29M,62.81M,4/22/2010
CELC,Celcuity Inc.,357.51M,11.07M,8.16M,9/20/2017
CEMI,"Chembio Diagnostics, Inc.",63.99M,20.16M,17.38M,10/18/2000
CERC,Cerecor Inc.,263.63M,88.58M,40.31M,11/13/2015
CFMS,"Conformis, Inc.",153.83M,131.30M,89.53M,07/01/2015
CFRX,ContraFect Corporation,144.10M,27.85M,24.70M,7/29/2014
CGEN,Compugen Ltd.,637.82M,83.68M,82.41M,08/11/2000
CHEK,Check-Cap Ltd.,96.15M,68.07M,66.46M,3/18/2015
CHMA,"Chiasma, Inc.",258.81M,62.83M,57.42M,7/16/2015
CHRS,"Coherus BioSciences, Inc.",951.31M,72.83M,67.00M,11/06/2014
CJJD,"China Jo-Jo Drugstores, Inc.",38.84M,41.34M,32.30M,5/16/2008
CKPT,"Checkpoint Therapeutics, Inc.",209.88M,70.30M,64.37M,12/19/2016
CLBS,"Caladrius Biosciences, Inc.",85.04M,59.50M,46.12M,11/03/1995
CLDX,"Celldex Therapeutics, Inc.",1.01B,39.61M,37.53M,5/15/1986
CLPT,"ClearPoint Neuro, Inc.",383.37M,18.85M,16.16M,5/21/2012
CLRB,"Cellectar Biosciences, Inc.",73.57M,48.14M,47.70M,6/14/2005
CLSN,Celsion Corporation,96.41M,86.56M,64.80M,03/01/1999
CLVS,"Clovis Oncology, Inc.",528.63M,104.25M,86.43M,11/16/2011
CMRX,"Chimerix, Inc.",676.87M,80.20M,75.55M,04/11/2013
CNST,"Constellation Pharmaceuticals, Inc.",930.91M,47.84M,47.22M,7/19/2018
COCP,"Cocrystal Pharma, Inc.",106.24M,69.39M,48.65M,04/01/2008
CODX,"Co-Diagnostics, Inc.",216.88M,28.66M,26.84M,07/12/2017
CPRX,"Catalyst Pharmaceuticals, Inc.",524.14M,103.81M,96.13M,11/08/2006
CRBP,"Corbus Pharmaceuticals Holdings, Inc.",176.92M,116.34M,82.58M,10/27/2014
CRDF,"Cardiff Oncology, Inc.",307.27M,37.16M,35.24M,7/27/2004
CRIS,"Curis, Inc.",1.30B,91.51M,76.62M,08/01/2000
CRMD,CorMedix Inc.,320.76M,38.02M,37.56M,5/13/2010
CRVS,"Corvus Pharmaceuticals, Inc.",97.97M,34.52M,31.96M,3/23/2016
CTIC,CTI BioPharma Corp.,212.59M,76.37M,57.10M,3/21/1997
CTMX,"CytomX Therapeutics, Inc.",549.39M,60.97M,56.52M,10/08/2015
CTXR,"Citius Pharmaceuticals, Inc.",293.57M,96.00M,62.65M,10/02/2014
CUE,"Cue Biopharma, Inc.",423.48M,30.43M,27.25M,01/02/2018
CWBR,"CohBar, Inc.",76.50M,58.55M,43.48M,1/28/2015
CYTH,"Cyclo Therapeutics, Inc.",45.91M,6.36M,5.66M,10/26/1994
CYTK,"Cytokinetics, Incorporated",1.66B,71.19M,63.82M,4/29/2004
DARE,"Dare Bioscience, Inc.",59.60M,44.50M,38.44M,04/10/2014
DFFN,Diffusion Pharmaceuticals Inc.,67.30M,83.42M,67.88M,10/17/2003
DYAI,"Dyadic International, Inc.",101.53M,27.53M,19.25M,11/05/2004
DYNT,Dynatronics Corporation,16.11M,14.60M,10.80M,11/16/1983
EARS,Auris Medical Holding Ltd.,41.43M,12.87M,12.20M,08/06/2014
ECOR,"electroCore, Inc.",76.65M,47.65M,31.92M,6/22/2018
ELOX,"Eloxx Pharmaceuticals, Inc.",95.88M,40.18M,27.01M,12/11/1998
ENTX,Entera Bio Ltd.,72.13M,19.05M,13.55M,6/28/2018
ENVB,"Enveric Biosciences, Inc.",52.93M,21.88M,14.91M,8/22/1995
EOLS,"Evolus, Inc.",392.04M,37.10M,11.29M,02/08/2018
EPZM,"Epizyme, Inc.",841.45M,101.79M,79.08M,5/31/2013
ESPR,"Esperion Therapeutics, Inc.",565.25M,28.16M,26.20M,6/26/2013
EVFM,"Evofem Biosciences, Inc.",86.04M,81.84M,78.84M,11/20/2014
EVGN,Evogene Ltd.,140.29M,34.15M,32.19M,03/05/2008
EVOK,"Evoke Pharma, Inc.",39.82M,31.16M,30.30M,9/25/2013
EYES,"Second Sight Medical Products, Inc.",143.77M,23.54M,13.25M,11/19/2014
FBIO,"Fortress Biotech, Inc.",360.65M,79.81M,66.45M,11/17/2011
FGEN,"FibroGen, Inc.",1.92B,91.69M,84.53M,11/14/2014
FIXX,"Homology Medicines, Inc.",356.89M,50.36M,37.84M,3/28/2018
FLDM,Fluidigm Corporation,405.07M,74.71M,73.19M,02/10/2011
FLXN,"Flexion Therapeutics, Inc.",418.09M,49.84M,47.25M,02/12/2014
GALT,Galectin Therapeutics Inc.,239.46M,57.08M,40.56M,09/04/2002
GENE,Genetic Technologies Limited,67.40M,17.37M,14.90M,7/27/2005
GLYC,"GlycoMimetics, Inc.",132.06M,50.70M,46.60M,01/10/2014
GMDA,Gamida Cell Ltd.,365.96M,60.01M,42.30M,10/26/2018
GNPX,"Genprex, Inc.",163.73M,39.67M,34.53M,3/29/2018
GOVX,"GeoVax Labs, Inc.",33.21M,6.32M,6.06M,05/12/1997
GRTS,"Gritstone bio, Inc.",426.04M,49.20M,45.09M,9/28/2018
GTBP,"GT Biopharma, Inc.",376.45M,28.39M,19.46M,3/17/1980
GTHX,"G1 Therapeutics, Inc.",850.62M,40.70M,33.81M,5/17/2017
